,S,ethReturn,bullReturn,bullCumulativeReturn
0,100.0,0.0,0.0013099695613989794,0.0013099695613989794
1,97.11528029601963,-0.029271456480290503,-0.011020538360874436,-0.009710568799475457
2,94.27904444285409,-0.029639786802497348,-0.01118276232447432,-0.020893331123949775
3,97.67999980935501,0.03543788514541557,0.014750095272024118,-0.006143235851925657
4,95.12231406477814,-0.026533247917409852,-0.0098200471441576,-0.015963282996083256
5,97.57985803512139,0.025507519597014472,0.011148619317176619,-0.004814663678906638
6,97.22073925767336,-0.003687043974908377,-0.00018206937379247373,-0.004996733052699111
7,92.79146234724175,-0.0466294205640887,-0.01885603258911425,-0.02385276564181336
8,85.2776048805882,-0.08444276032714981,-0.037269873586041474,-0.06112263922785484
9,85.01278102131133,-0.0031102645209335478,5.249988692649049e-05,-0.06107013934092835
10,87.02904049662287,0.023440251624668562,0.010382735764020963,-0.05068740357690739
11,81.84202667342461,-0.06145097658188625,-0.02585429179168083,-0.07654169536858822
12,77.24274992945571,-0.05783782585843067,-0.024122182085243495,-0.10066387745383172
13,79.05362002105079,0.023173297347057975,0.01028342892468895,-0.09038044852914277
14,77.25157324606536,-0.02305907545931607,-0.00831085113646998,-0.09869129966561276
15,79.00669201172555,0.02246527667326248,0.01001959664703181,-0.08867170301858095
16,77.25668635121134,-0.02239909114815042,-0.008025916054833574,-0.09669761907341452
17,76.17141950397964,-0.014147146531243493,-0.004510900152155131,-0.10120851922556966
18,82.10197336384188,0.07497573206070296,0.027814168099416867,-0.0733943511261528
19,83.2635368157025,0.014048667764805955,0.006833351387546069,-0.06656099973860673
20,84.28530968082806,0.012196867401259581,0.006119963547234905,-0.060441036191371825
21,78.0479126863969,-0.07688468411981741,-0.03344224994059328,-0.0938832861319651
22,79.98358995221805,0.024498584719317762,0.010775522720838844,-0.08310776341112626
23,80.33267980026045,0.004355021487511657,0.003049598225680436,-0.08005816518544583
24,76.2191881092235,-0.052563266072819914,-0.021623810137883028,-0.10168197532332886
25,76.53073054821658,0.004079123232498816,0.0029401200273227205,-0.09874185529600614
26,77.20308978952092,0.008747112727482076,0.004779099067962397,-0.09396275622804375
27,80.2705987786427,0.038963932262544354,0.015998001171929874,-0.07796475505611387
28,79.44260827959967,-0.010368559146482603,-0.0029308012879351837,-0.08089555634404906
29,77.1117930215845,-0.02977862617532967,-0.011243956960620497,-0.09213951330466956
30,75.09085920778375,-0.026557389931614495,-0.00983058916828469,-0.10197010247295425
31,75.86997919738926,0.010322238743113665,0.00539324320280968,-0.09657685927014457
32,74.86133844385392,-0.013383493553195791,-0.004190070566996354,-0.10076692983714093
33,70.5389644492662,-0.059472337242657325,-0.024903668183023888,-0.1256705980201648
34,66.801473899984,-0.05444009969632191,-0.022508690146463586,-0.1481792881666284
35,64.03353878235744,-0.04231815509902592,-0.01687358188510465,-0.16505287005173305
36,63.4024388136987,-0.009904661774797319,-0.002738087509139811,-0.16779095756087287
37,62.10878596733659,-0.0206148679089333,-0.0072584350027793095,-0.17504939256365218
38,58.5173211673931,-0.05956466114362957,-0.02494791240877944,-0.19999730497243162
39,58.95276390612104,0.007413712740484968,0.004256685828414128,-0.1957406191440175
40,59.511117399964064,0.00942663067176408,0.0050444394281701525,-0.19069617971584735
41,59.087360913898394,-0.007146099940080752,-0.0015978772869170408,-0.1922940570027644
42,58.922402749956895,-0.0027956715827528456,0.0001802591990147952,-0.1921137978037496
43,59.6600122273913,0.01244061340459357,0.006214118941680921,-0.18589967886206868
44,58.41800708790341,-0.021037801184530913,-0.007439986581424388,-0.19333966544349307
45,58.46420289817592,0.0007904678168468848,0.0016275529755514241,-0.19171211246794165
46,55.3054710623214,-0.055542812816327114,-0.023030709288078124,-0.21474282175601977
47,52.33673664537194,-0.055173291847841366,-0.022855605226694244,-0.23759842698271402
48,55.065516265339156,0.05082513512930342,0.020076854259418995,-0.21752157272329503
49,56.984945844593796,0.03426344382703306,0.014330852028725779,-0.20319072069456925
50,58.43866037804,0.02519053862596632,0.01103154481123528,-0.19215917588333398
51,62.03984239266301,0.05979913430198902,0.023040880737625922,-0.16911829514570806
52,59.61656535850639,-0.03984332018093628,-0.015746416909517138,-0.1848647120552252
53,53.701181113105235,-0.10449848177893628,-0.0477819914128452,-0.2326467034680704
54,52.511779032566785,-0.022397488973240787,-0.008025225033536502,-0.2406719285016069
55,52.529425075528735,0.0003359832606220081,0.0014450554133001194,-0.23922687308830679
56,51.009607464686255,-0.029359493574530937,-0.011059296643079445,-0.25028616973138623
57,50.84230135001708,-0.003285284823729029,-1.863316507563534e-05,-0.25030480289646184
58,53.039810613891646,0.04231406342373223,0.017168639088873925,-0.23313616380758792
59,60.06788634450554,0.12443258645915245,0.041276032469098195,-0.19186013133848973
60,58.06803285747388,-0.03386005825861105,-0.013054016013753193,-0.20491414735224292
61,60.69309506580009,0.04421463305715978,0.01782625182923517,-0.18708789552300775
62,60.95656192574063,0.00433157443100729,0.0030402981250330667,-0.1840475973979747
63,63.95082561937596,0.04795292739854862,0.019105988905485902,-0.1649416084924888
64,63.2550831975482,-0.010938947192453696,-0.0031681360246207076,-0.1681097445171095
65,63.28360653404251,0.0004508239659806179,0.0014911948239677865,-0.16661854969314172
66,63.90679178106472,0.009799328284921138,0.005189716918686779,-0.16142883277445494
67,62.19848359339449,-0.02709502346842374,-0.010065551381231412,-0.17149438415568635
68,64.59273782478238,0.03777136697567052,0.01557775241049056,-0.1559166317451958
69,63.31817595586001,-0.01992955905983873,-0.006964745590275015,-0.1628813773354708
70,64.73299255515381,0.022098575000388365,0.009882694968901514,-0.1529986823665693
71,64.67982731752817,-0.0008216379284347042,0.0009790037596258151,-0.1520196786069435
72,66.18726630698181,0.023038727674377313,0.010233333937913732,-0.14178634466902976
73,68.84693960706237,0.03939768145243594,0.016150390686114933,-0.12563595398291483
74,66.34066720067254,-0.03708268327598141,-0.014498415110002464,-0.1401343690929173
75,65.73674605345381,-0.009145020957502581,-0.0024231172837526323,-0.14255748637666993
76,63.46148940656604,-0.03522481391624144,-0.013664069392432447,-0.15622155576910238
77,64.64986338017596,0.018552736107896095,0.008549896319141966,-0.1476716594499604
78,65.33313230615842,0.010513301617821824,0.0054675197579839045,-0.1422041396919765
79,71.20215200310217,0.08602374911272292,0.031099478957090674,-0.11110466073488584
80,68.73343159226593,-0.035287330242714354,-0.013692072184268015,-0.12479673291915386
81,69.42342079351675,0.009988573510517185,0.005263415621667353,-0.11953331729748651
82,69.57857510830594,0.0022324050560360575,0.0022047864252805775,-0.11732853087220593
83,71.34356371865641,0.02505044163955983,0.010979759396566842,-0.10634877147563909
84,73.9878210514523,0.03639336658631098,0.015089850379123278,-0.09125892109651582
85,70.0085500398476,-0.0552831212566991,-0.0229076314595302,-0.11416655255604602
86,71.5102589844072,0.021223543689909974,0.009555310644183497,-0.10461124191186252
87,72.56485589440393,0.014639804330644601,0.007060142628592589,-0.09755109928326994
88,71.21222600494056,-0.018816208808026147,-0.0064889149338240555,-0.104040014217094
89,69.33518903447646,-0.026711961634013903,-0.009898103414765129,-0.11393811763185913
90,67.60647892160729,-0.02524873510339276,-0.009260229763922682,-0.12319834739578181
91,61.405257943320855,-0.09620835474924139,-0.04337423069130472,-0.16657257808708653
92,59.379972467973495,-0.03353846006547023,-0.012910610227728962,-0.1794831883148155
93,58.647431536593295,-0.01241322460418548,-0.00378352618691932,-0.18326671450173482
94,59.106548730338716,0.007797944820208791,0.004407461055939063,-0.17885925344579576
95,59.56145200060558,0.007666860413234389,0.004356044207551454,-0.1745032092382443
96,55.544729156853634,-0.06981995938781704,-0.029930857709497296,-0.2044340669477416
97,55.24472243520172,-0.005415812618124072,-0.0008877232274891709,-0.20532179017523078
98,58.41755195511518,0.0558435775549766,0.02174735500467165,-0.18357443517055913
99,57.31916263945907,-0.018981397525335453,-0.006559412951876312,-0.19013384812243544
100,59.65802965653043,0.03999375800467586,0.01635941083827833,-0.17377443728415712
101,62.43615020346781,0.04551568547731755,0.018273711111275435,-0.1555007261728817
102,63.88686344091291,0.02296932248240502,0.010207487911624765,-0.14529323826125692
103,65.58839887195671,0.026285073552170246,0.011435249231982943,-0.13385798902927398
104,64.53752060684985,-0.016152064340668737,-0.005356810738336018,-0.13921479976761
105,58.17234285842691,-0.1038367363342223,-0.047426916110904965,-0.18664171587851497
106,55.78683013354119,-0.04187221075369241,-0.016669892219847795,-0.20331160809836277
107,54.884494728163524,-0.016306941330894276,-0.005422372710523341,-0.2087339808088861
108,56.64544654005101,0.03158072433975523,0.013366456598527894,-0.19536752421035822
109,54.42919779380064,-0.03991087139931215,-0.015777078168969973,-0.2111446023793282
110,49.85415019832816,-0.08779898735755998,-0.03899308221290651,-0.25013768459223473
111,48.77026610243683,-0.021980920690065187,-0.00784567099661601,-0.2579833555888507
112,48.37229892593983,-0.008193512345362475,-0.0020296479528203156,-0.260013003541671
113,44.93769774426701,-0.07365027773443211,-0.03182668261310015,-0.2918396861547712
114,42.88298150453386,-0.046801990199247356,-0.018935884597786248,-0.3107755707525574
115,41.907716182604005,-0.02300507862511214,-0.008287517908354773,-0.31906308866091215
116,41.152207296885074,-0.0181924011269623,-0.006223009503645485,-0.3252860981645576
117,41.94599151476848,0.01910530851946124,0.0087586709080503,-0.3165274272565073
118,42.270008590507736,0.007694943339627169,0.0043670613971633935,-0.31216036585934387
119,44.35344380873624,0.048112538637139046,0.019160223197342483,-0.29300014266200136
120,45.086066311047,0.016382891353639906,0.007726238922467518,-0.2852739037395338
121,45.0036018982315,-0.0018307190488431324,0.0005713352458700828,-0.2847025684936637
122,47.70680209345266,0.05833146051751292,0.022563313616273093,-0.2621392548773906
123,47.92657247433924,0.004596110275372656,0.0031451829062061646,-0.2589940719711844
124,48.13334566164987,0.004305094376120255,0.003029794150031714,-0.25596427782115266
125,49.07076179900983,0.01928818080262884,0.008827676832439598,-0.24713660098871307
126,52.660019585133085,0.07059315126311594,0.02646669439814867,-0.2206699065905644
127,50.176399533055594,-0.04831173865590177,-0.019636118907287083,-0.2403060254978515
128,53.87824947595603,0.07118207437509527,0.0266492262746976,-0.2136567992231539
129,54.303036413899044,0.00785328289714693,0.004429160291706177,-0.20922763893144772
130,52.56281374023571,-0.032571237987117474,-0.012480115905615123,-0.22170775483706284
131,50.948112817480364,-0.031201187523707485,-0.011872398796002074,-0.23358015363306492
132,50.710001615900154,-0.004684557417863555,-0.0005887643810813224,-0.23416891801414624
133,48.047986709548866,-0.05392292703929469,-0.022264402974959654,-0.2564333209891059
134,54.598418330071866,0.12780467938442275,0.042076983424498976,-0.2143563375646069
135,54.7270021565517,0.0023523144973864873,0.002252666815371315,-0.21210367074923558
136,54.48552875319375,-0.004422089568749676,-0.0004816288349803442,-0.21258529958421593
137,52.93371876270909,-0.028894597416407652,-0.01085473963164915,-0.22344003921586508
138,51.4136068693681,-0.029137679017197993,-0.010961662090224282,-0.23440170130608937
139,53.633720588629885,0.04227512321349858,0.017155116224919973,-0.2172465850811694
140,52.33697253043186,-0.024474932665548454,-0.008924020736248177,-0.22617060581741757
141,49.78047545779614,-0.050080204985595955,-0.020460087917629734,-0.2466306937350473
142,50.29887581276545,0.010359879134173244,0.005407879825574588,-0.24122281390947273
143,49.707077428575865,-0.01183540125543292,-0.003541996651675064,-0.2447648105611478
144,50.39007850226491,0.013646974631326803,0.006678981524625346,-0.23808582903652245
145,50.37595791558992,-0.00028026480487675087,0.0011971738979088843,-0.23688865513861357
146,50.88827306985456,0.010118469677201869,0.005313974803533158,-0.2315746803350804
147,49.88638672414501,-0.019884351058979455,-0.006945393055161478,-0.2385200733902419
148,51.31132596137871,0.028163352384510176,0.01212439375888444,-0.22639567963135745
149,51.38563749344725,0.0014472004339447508,0.0018907894587356945,-0.22450489017262176
150,50.22929023701025,-0.022760379815296883,-0.008181825420478265,-0.23268671559310003
151,50.8923156394773,0.013113615003006007,0.0064736884557941325,-0.2262130271373059
152,53.9600617620201,0.05853223352332648,0.022628809332520237,-0.20358421780478567
153,52.07638161305012,-0.03553265791721083,-0.013802010023678616,-0.21738622782846428
154,49.33951215483777,-0.05398629437546676,-0.02229431608436191,-0.2396805439128262
155,50.695546956278406,0.027112851867457266,0.01173952872781728,-0.22794101518500892
156,51.20779454716944,0.010053682205314995,0.005288760466662298,-0.22265225471834663
157,48.625541238873105,-0.051742824954720934,-0.021238419184584325,-0.24389067390293095
158,50.58774586241307,0.039560437578540775,0.016207508690665038,-0.22768316521226592
159,50.38543165846392,-0.00400729143427947,-0.0003124964433861264,-0.22799566165565205
160,53.959282543982056,0.0685276562821735,0.025822927064230315,-0.20217273459142174
161,58.58852790510313,0.08230917270045524,0.030012716026336404,-0.17216001856508534
162,57.1391971287999,-0.025048562124758256,-0.0091731824364267,-0.18133320100151204
163,56.10388987673952,-0.018285197364196648,-0.006262533103824378,-0.18759573410533642
164,61.54975714983348,0.09264075865610266,0.03299063005727823,-0.1546051040480582
165,63.89200214772954,0.03734828449544114,0.015428216799996649,-0.13917688724806154
166,63.20483878823981,-0.010813330215642125,-0.0031158314220559287,-0.14229271867011747
167,62.69589016130443,-0.008084963503129927,-0.0019848352400356458,-0.14427755391015312
168,61.03542088685327,-0.026841531898092796,-0.00995472127400429,-0.1542322751841574
169,57.08568462630872,-0.06690098776605069,-0.028498777259402055,-0.18273105244355947
170,56.2497828956332,-0.014751196715899972,-0.004765211712108833,-0.1874962641556683
171,55.27366744187457,-0.01750556278158122,-0.005930819248691069,-0.19342708340435938
172,55.96202888340246,0.012376786435607912,0.006189471009258959,-0.18723761239510042
173,54.56389037591668,-0.025301089560834544,-0.009283005202367548,-0.19652061759746797
174,56.8303138589899,0.04069756252617962,0.016605610708868155,-0.17991500688859982
175,57.47299852291853,0.011245368541935363,0.005751675136465936,-0.1741633317521339
176,55.40206996829833,-0.03669828950127485,-0.014325422858549179,-0.18848875461068307
177,56.51011762947849,0.01980273810491262,0.009021609087111833,-0.17946714552357124
178,55.726330520587055,-0.013966939674848078,-0.0044351226775931315,-0.18390226820116437
179,58.40854752808682,0.04700948537265859,0.01878473810229034,-0.16511753009887403
180,55.82525407746971,-0.04523589187023447,-0.018212622207092268,-0.1833301523059663
181,54.345864316282814,-0.02685783190111124,-0.009961845366173032,-0.19329199767213934
182,56.96074464986136,0.0469938230897986,0.018779395152499965,-0.17451260251963938
